[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'CO', 'numVuelo': '1002', 'origen': 'PHX', 'horaSalida': '910A', 'destino': 'TPA', 'horaLlegada': '441P'}]
[{'aerolinea': 'CO', 'numVuelo': '1619', 'origen': 'PVD', 'horaSalida': '630A', 'destino': 'ATL', 'horaLlegada': '1113A'}]
[{'aerolinea': 'AA', 'numVuelo': '637', 'origen': 'PVD', 'horaSalida': '735A', 'destino': 'ATL', 'horaLlegada': '1138A'}]
[{'aerolinea': 'DL', 'numVuelo': '929', 'origen': 'PVD', 'horaSalida': '830A', 'destino': 'ATL', 'horaLlegada': '1104A'}]
[{'aerolinea': 'NW', 'numVuelo': '799', 'origen': 'PVD', 'horaSalida': '930A', 'destino': 'ATL', 'horaLlegada': '223P'}]
[{'aerolinea': 'DL', 'numVuelo': '679', 'origen': 'PVD', 'horaSalida': '505P', 'destino': 'ATL', 'horaLlegada': '736P'}]
[{'aerolinea': 'US', 'numVuelo': '1162', 'origen': 'PVD', 'horaSalida': '550P', 'destino': 'ATL', 'horaLlegada': '940P'}]
[{'aerolinea': 'US', 'numVuelo': '291', 'origen': 'PVD', 'horaSalida': '630A', 'destino': 'DCA', 'horaLlegada': '752A'}]
[{'aerolinea': 'US', 'numVuelo': '1755', 'origen': 'PVD', 'horaSalida': '1100A', 'destino': 'DCA', 'horaLlegada': '1222P'}]
[{'aerolinea': 'US', 'numVuelo': '1109', 'origen': 'PVD', 'horaSalida': '140P', 'destino': 'DCA', 'horaLlegada': '304P'}]
[{'aerolinea': 'US', 'numVuelo': '696', 'origen': 'PVD', 'horaSalida': '635P', 'destino': 'DCA', 'horaLlegada': '800P'}]
[{'aerolinea': 'UA', 'numVuelo': '523', 'origen': 'PVD', 'horaSalida': '1005A', 'destino': 'DFW', 'horaLlegada': '255P'}]
[{'aerolinea': 'NW', 'numVuelo': '695', 'origen': 'PVD', 'horaSalida': '355P', 'destino': 'DFW', 'horaLlegada': '903P'}]
[{'aerolinea': 'NW', 'numVuelo': '1003', 'origen': 'PVD', 'horaSalida': '630A', 'destino': 'DTW', 'horaLlegada': '840A'}]
[{'aerolinea': 'NW', 'numVuelo': '799', 'origen': 'PVD', 'horaSalida': '930A', 'destino': 'DTW', 'horaLlegada': '1139A'}]
[{'aerolinea': 'NW', 'numVuelo': '695', 'origen': 'PVD', 'horaSalida': '355P', 'destino': 'DTW', 'horaLlegada': '603P'}]
[{'aerolinea': 'NW', 'numVuelo': '1449', 'origen': 'PVD', 'horaSalida': '655P', 'destino': 'DTW', 'horaLlegada': '902P'}]
[{'aerolinea': 'UA', 'numVuelo': '1545', 'origen': 'PVD', 'horaSalida': '640A', 'destino': 'MIA', 'horaLlegada': '1143A'}]
[{'aerolinea': 'UA', 'numVuelo': '1185', 'origen': 'PVD', 'horaSalida': '1155A', 'destino': 'MSY', 'horaLlegada': '352P'}]
[{'aerolinea': 'AA', 'numVuelo': '133', 'origen': 'PVD', 'horaSalida': '625A', 'destino': 'ORD', 'horaLlegada': '753A'}]
[{'aerolinea': 'UA', 'numVuelo': '433', 'origen': 'PVD', 'horaSalida': '715A', 'destino': 'ORD', 'horaLlegada': '858A'}]
[{'aerolinea': 'AA', 'numVuelo': '669', 'origen': 'PVD', 'horaSalida': '915A', 'destino': 'ORD', 'horaLlegada': '1043A'}]
[{'aerolinea': 'UA', 'numVuelo': '523', 'origen': 'PVD', 'horaSalida': '1005A', 'destino': 'ORD', 'horaLlegada': '1143A'}]
[{'aerolinea': 'AA', 'numVuelo': '793', 'origen': 'PVD', 'horaSalida': '1230P', 'destino': 'ORD', 'horaLlegada': '203P'}]
[{'aerolinea': 'UA', 'numVuelo': '643', 'origen': 'PVD', 'horaSalida': '400P', 'destino': 'ORD', 'horaLlegada': '548P'}]
[{'aerolinea': 'AA', 'numVuelo': '381', 'origen': 'PVD', 'horaSalida': '712P', 'destino': 'ORD', 'horaLlegada': '849P'}]
[{'aerolinea': 'UA', 'numVuelo': '1763', 'origen': 'PVD', 'horaSalida': '755P', 'destino': 'ORD', 'horaLlegada': '931P'}]
[{'aerolinea': 'US', 'numVuelo': '2385', 'origen': 'PVD', 'horaSalida': '640A', 'destino': 'PHL', 'horaLlegada': '751A'}]
[{'aerolinea': 'US', 'numVuelo': '531', 'origen': 'PVD', 'horaSalida': '1255P', 'destino': 'PHL', 'horaLlegada': '203P'}]
[{'aerolinea': 'US', 'numVuelo': '173', 'origen': 'PVD', 'horaSalida': '400P', 'destino': 'PHL', 'horaLlegada': '508P'}]
[{'aerolinea': 'US', 'numVuelo': '221', 'origen': 'PVD', 'horaSalida': '655P', 'destino': 'PHL', 'horaLlegada': '803P'}]
[{'aerolinea': 'AA', 'numVuelo': '637', 'origen': 'PVD', 'horaSalida': '735A', 'destino': 'RDU', 'horaLlegada': '925A'}]
[{'aerolinea': 'US', 'numVuelo': '1755', 'origen': 'PVD', 'horaSalida': '1100A', 'destino': 'RDU', 'horaLlegada': '212P'}]
[{'aerolinea': 'AA', 'numVuelo': '769', 'origen': 'PVD', 'horaSalida': '1130A', 'destino': 'RDU', 'horaLlegada': '122P'}]
[{'aerolinea': 'AA', 'numVuelo': '1559', 'origen': 'PVD', 'horaSalida': '616P', 'destino': 'RDU', 'horaLlegada': '807P'}]
[{'aerolinea': 'US', 'numVuelo': '697', 'origen': 'PVD', 'horaSalida': '730A', 'destino': 'SEA', 'horaLlegada': '1232P'}]
[{'aerolinea': 'US', 'numVuelo': '291', 'origen': 'PVD', 'horaSalida': '630A', 'destino': 'TPA', 'horaLlegada': '1045A'}]
[{'aerolinea': 'DL', 'numVuelo': '553', 'origen': 'PVD', 'horaSalida': '750A', 'destino': 'TPA', 'horaLlegada': '1205P'}]
[{'aerolinea': 'US', 'numVuelo': '430', 'origen': 'PVD', 'horaSalida': '600P', 'destino': 'TPA', 'horaLlegada': '1047P'}]
[{'aerolinea': 'DL', 'numVuelo': '1175', 'origen': 'RDU', 'horaSalida': '615A', 'destino': 'ATL', 'horaLlegada': '740A'}]
[{'aerolinea': 'DL', 'numVuelo': '1143', 'origen': 'RDU', 'horaSalida': '800A', 'destino': 'ATL', 'horaLlegada': '915A'}]
[{'aerolinea': 'DL', 'numVuelo': '495', 'origen': 'RDU', 'horaSalida': '940A', 'destino': 'ATL', 'horaLlegada': '1104A'}]
[{'aerolinea': 'AA', 'numVuelo': '637', 'origen': 'RDU', 'horaSalida': '1010A', 'destino': 'ATL', 'horaLlegada': '1138A'}]
[{'aerolinea': 'DL', 'numVuelo': '297', 'origen': 'RDU', 'horaSalida': '105P', 'destino': 'ATL', 'horaLlegada': '227P'}]
[{'aerolinea': 'AA', 'numVuelo': '467', 'origen': 'RDU', 'horaSalida': '200P', 'destino': 'ATL', 'horaLlegada': '328P'}]
[{'aerolinea': 'DL', 'numVuelo': '1059', 'origen': 'RDU', 'horaSalida': '430P', 'destino': 'ATL', 'horaLlegada': '550P'}]
[{'aerolinea': 'US', 'numVuelo': '1636', 'origen': 'RDU', 'horaSalida': '815P', 'destino': 'ATL', 'horaLlegada': '1054P'}]
[{'aerolinea': 'DL', 'numVuelo': '359', 'origen': 'RDU', 'horaSalida': '825P', 'destino': 'ATL', 'horaLlegada': '939P'}]
[{'aerolinea': 'AA', 'numVuelo': '715', 'origen': 'RDU', 'horaSalida': '900P', 'destino': 'ATL', 'horaLlegada': '1028P'}]
[{'aerolinea': 'AA', 'numVuelo': '1159', 'origen': 'RDU', 'horaSalida': '820A', 'destino': 'BNA', 'horaLlegada': '856A'}]
[{'aerolinea': 'US', 'numVuelo': '303', 'origen': 'RDU', 'horaSalida': '115P', 'destino': 'BNA', 'horaLlegada': '313P'}]
[{'aerolinea': 'AA', 'numVuelo': '1571', 'origen': 'RDU', 'horaSalida': '200P', 'destino': 'BNA', 'horaLlegada': '242P'}]
[{'aerolinea': 'AA', 'numVuelo': '483', 'origen': 'RDU', 'horaSalida': '740P', 'destino': 'BNA', 'horaLlegada': '818P'}]
[{'aerolinea': 'US', 'numVuelo': '1072', 'origen': 'RDU', 'horaSalida': '845A', 'destino': 'BOS', 'horaLlegada': '1023A'}]
[{'aerolinea': 'AA', 'numVuelo': '1194', 'origen': 'RDU', 'horaSalida': '850A', 'destino': 'BOS', 'horaLlegada': '1035A'}]
[{'aerolinea': 'US', 'numVuelo': '1630', 'origen': 'RDU', 'horaSalida': '245P', 'destino': 'BOS', 'horaLlegada': '543P'}]
[{'aerolinea': 'AA', 'numVuelo': '736', 'origen': 'RDU', 'horaSalida': '320P', 'destino': 'BOS', 'horaLlegada': '507P'}]
[{'aerolinea': 'AA', 'numVuelo': '1170', 'origen': 'RDU', 'horaSalida': '750P', 'destino': 'BOS', 'horaLlegada': '957P'}]
[{'aerolinea': 'US', 'numVuelo': '1691', 'origen': 'RDU', 'horaSalida': '710A', 'destino': 'DCA', 'horaLlegada': '804A'}]
[{'aerolinea': 'AA', 'numVuelo': '766', 'origen': 'RDU', 'horaSalida': '850A', 'destino': 'DCA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'US', 'numVuelo': '1642', 'origen': 'RDU', 'horaSalida': '1005A', 'destino': 'DCA', 'horaLlegada': '1059A'}]
[{'aerolinea': 'AA', 'numVuelo': '298', 'origen': 'RDU', 'horaSalida': '320P', 'destino': 'DCA', 'horaLlegada': '414P'}]
[{'aerolinea': 'US', 'numVuelo': '1004', 'origen': 'RDU', 'horaSalida': '725P', 'destino': 'DCA', 'horaLlegada': '821P'}]
[{'aerolinea': 'AA', 'numVuelo': '1610', 'origen': 'RDU', 'horaSalida': '745P', 'destino': 'DCA', 'horaLlegada': '850P'}]
[{'aerolinea': 'AA', 'numVuelo': '429', 'origen': 'RDU', 'horaSalida': '635A', 'destino': 'DFW', 'horaLlegada': '829A'}]
[{'aerolinea': 'AA', 'numVuelo': '1373', 'origen': 'RDU', 'horaSalida': '810A', 'destino': 'DFW', 'horaLlegada': '1003A'}]
[{'aerolinea': 'DL', 'numVuelo': '427', 'origen': 'RDU', 'horaSalida': '855A', 'destino': 'DFW', 'horaLlegada': '1051A'}]
[{'aerolinea': 'AA', 'numVuelo': '1277', 'origen': 'RDU', 'horaSalida': '1005A', 'destino': 'DFW', 'horaLlegada': '1200N'}]
[{'aerolinea': 'AA', 'numVuelo': '383', 'origen': 'RDU', 'horaSalida': '100P', 'destino': 'DFW', 'horaLlegada': '300P'}]
[{'aerolinea': 'AA', 'numVuelo': '1497', 'origen': 'RDU', 'horaSalida': '325P', 'destino': 'DFW', 'horaLlegada': '535P'}]
[{'aerolinea': 'DL', 'numVuelo': '1193', 'origen': 'RDU', 'horaSalida': '410P', 'destino': 'DFW', 'horaLlegada': '611P'}]
[{'aerolinea': 'AA', 'numVuelo': '1243', 'origen': 'RDU', 'horaSalida': '420P', 'destino': 'DFW', 'horaLlegada': '851P'}]
[{'aerolinea': 'AA', 'numVuelo': '1089', 'origen': 'RDU', 'horaSalida': '504P', 'destino': 'DFW', 'horaLlegada': '713P'}]
[{'aerolinea': 'AA', 'numVuelo': '1527', 'origen': 'RDU', 'horaSalida': '655P', 'destino': 'DFW', 'horaLlegada': '903P'}]
[{'aerolinea': 'AA', 'numVuelo': '596', 'origen': 'RDU', 'horaSalida': '900A', 'destino': 'DTW', 'horaLlegada': '1043A'}]
[{'aerolinea': 'AA', 'numVuelo': '1062', 'origen': 'RDU', 'horaSalida': '325P', 'destino': 'DTW', 'horaLlegada': '514P'}]
[{'aerolinea': 'DL', 'numVuelo': '412', 'origen': 'RDU', 'horaSalida': '640P', 'destino': 'DTW', 'horaLlegada': '955P'}]
[{'aerolinea': 'AA', 'numVuelo': '1046', 'origen': 'RDU', 'horaSalida': '740P', 'destino': 'DTW', 'horaLlegada': '921P'}]
[{'aerolinea': 'AA', 'numVuelo': '542', 'origen': 'RDU', 'horaSalida': '330P', 'destino': 'JFK', 'horaLlegada': '510P'}]
[{'aerolinea': 'US', 'numVuelo': '1100', 'origen': 'RDU', 'horaSalida': '420P', 'destino': 'JFK', 'horaLlegada': '733P'}]
[{'aerolinea': 'AA', 'numVuelo': '1160', 'origen': 'RDU', 'horaSalida': '740P', 'destino': 'JFK', 'horaLlegada': '913P'}]
[{'aerolinea': 'AA', 'numVuelo': '1551', 'origen': 'RDU', 'horaSalida': '1005A', 'destino': 'MIA', 'horaLlegada': '1205P'}]
[{'aerolinea': 'AA', 'numVuelo': '35', 'origen': 'RDU', 'horaSalida': '210P', 'destino': 'MIA', 'horaLlegada': '421P'}]
[{'aerolinea': 'AA', 'numVuelo': '1635', 'origen': 'RDU', 'horaSalida': '900P', 'destino': 'MIA', 'horaLlegada': '1103P'}]
[{'aerolinea': 'AA', 'numVuelo': '1219', 'origen': 'RDU', 'horaSalida': '701A', 'destino': 'ORD', 'horaLlegada': '808A'}]
[{'aerolinea': 'UA', 'numVuelo': '1079', 'origen': 'RDU', 'horaSalida': '735A', 'destino': 'ORD', 'horaLlegada': '843A'}]
[{'aerolinea': 'AA', 'numVuelo': '887', 'origen': 'RDU', 'horaSalida': '855A', 'destino': 'ORD', 'horaLlegada': '1007A'}]
[{'aerolinea': 'UA', 'numVuelo': '1479', 'origen': 'RDU', 'horaSalida': '1035A', 'destino': 'ORD', 'horaLlegada': '1145A'}]
[{'aerolinea': 'AA', 'numVuelo': '1207', 'origen': 'RDU', 'horaSalida': '1258P', 'destino': 'ORD', 'horaLlegada': '202P'}]
[{'aerolinea': 'AA', 'numVuelo': '1302', 'origen': 'RDU', 'horaSalida': '320P', 'destino': 'ORD', 'horaLlegada': '430P'}]
[{'aerolinea': 'AA', 'numVuelo': '1243', 'origen': 'RDU', 'horaSalida': '420P', 'destino': 'ORD', 'horaLlegada': '525P'}]
[{'aerolinea': 'UA', 'numVuelo': '423', 'origen': 'RDU', 'horaSalida': '508P', 'destino': 'ORD', 'horaLlegada': '614P'}]
[{'aerolinea': 'US', 'numVuelo': '205', 'origen': 'RDU', 'horaSalida': '625P', 'destino': 'ORD', 'horaLlegada': '855P'}]
[{'aerolinea': 'AA', 'numVuelo': '1312', 'origen': 'RDU', 'horaSalida': '740P', 'destino': 'ORD', 'horaLlegada': '845P'}]
[{'aerolinea': 'US', 'numVuelo': '270', 'origen': 'RDU', 'horaSalida': '750A', 'destino': 'PHL', 'horaLlegada': '900A'}]
[{'aerolinea': 'AA', 'numVuelo': '710', 'origen': 'RDU', 'horaSalida': '900A', 'destino': 'PHL', 'horaLlegada': '1022A'}]
[{'aerolinea': 'US', 'numVuelo': '1708', 'origen': 'RDU', 'horaSalida': '1130A', 'destino': 'PHL', 'horaLlegada': '1242P'}]
[{'aerolinea': 'US', 'numVuelo': '1630', 'origen': 'RDU', 'horaSalida': '245P', 'destino': 'PHL', 'horaLlegada': '358P'}]
[{'aerolinea': 'AA', 'numVuelo': '358', 'origen': 'RDU', 'horaSalida': '320P', 'destino': 'PHL', 'horaLlegada': '437P'}]
[{'aerolinea': 'US', 'numVuelo': '64', 'origen': 'RDU', 'horaSalida': '530P', 'destino': 'PHL', 'horaLlegada': '643P'}]
[{'aerolinea': 'AA', 'numVuelo': '1258', 'origen': 'RDU', 'horaSalida': '745P', 'destino': 'PHL', 'horaLlegada': '904P'}]
[{'aerolinea': 'US', 'numVuelo': '1691', 'origen': 'RDU', 'horaSalida': '710A', 'destino': 'PVD', 'horaLlegada': '950A'}]
[{'aerolinea': 'AA', 'numVuelo': '334', 'origen': 'RDU', 'horaSalida': '900A', 'destino': 'PVD', 'horaLlegada': '1040A'}]
[{'aerolinea': 'AA', 'numVuelo': '1340', 'origen': 'RDU', 'horaSalida': '330P', 'destino': 'PVD', 'horaLlegada': '513P'}]
[{'aerolinea': 'US', 'numVuelo': '1004', 'origen': 'RDU', 'horaSalida': '725P', 'destino': 'PVD', 'horaLlegada': '1013P'}]
[{'aerolinea': 'AA', 'numVuelo': '750', 'origen': 'RDU', 'horaSalida': '745P', 'destino': 'PVD', 'horaLlegada': '922P'}]
[{'aerolinea': 'TW', 'numVuelo': '321', 'origen': 'RDU', 'horaSalida': '701A', 'destino': 'STL', 'horaLlegada': '814A'}]
[{'aerolinea': 'TW', 'numVuelo': '577', 'origen': 'RDU', 'horaSalida': '117P', 'destino': 'STL', 'horaLlegada': '236P'}]
[{'aerolinea': 'TW', 'numVuelo': '505', 'origen': 'RDU', 'horaSalida': '434P', 'destino': 'STL', 'horaLlegada': '554P'}]
[{'aerolinea': 'DL', 'numVuelo': '1175', 'origen': 'RDU', 'horaSalida': '615A', 'destino': 'TPA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'US', 'numVuelo': '1170', 'origen': 'RDU', 'horaSalida': '815A', 'destino': 'TPA', 'horaLlegada': '1122A'}]
[{'aerolinea': 'AA', 'numVuelo': '649', 'origen': 'RDU', 'horaSalida': '1010A', 'destino': 'TPA', 'horaLlegada': '1158A'}]
[{'aerolinea': 'AA', 'numVuelo': '1403', 'origen': 'RDU', 'horaSalida': '210P', 'destino': 'TPA', 'horaLlegada': '403P'}]
[{'aerolinea': 'AA', 'numVuelo': '1005', 'origen': 'RDU', 'horaSalida': '900P', 'destino': 'TPA', 'horaLlegada': '1048P'}]
[{'aerolinea': 'UA', 'numVuelo': '509', 'origen': 'SEA', 'horaSalida': '800A', 'destino': 'ABQ', 'horaLlegada': '134P'}]
[{'aerolinea': 'DL', 'numVuelo': '706', 'origen': 'SEA', 'horaSalida': '830A', 'destino': 'ATL', 'horaLlegada': '349P'}]
[{'aerolinea': 'DL', 'numVuelo': '830', 'origen': 'SEA', 'horaSalida': '325P', 'destino': 'ATL', 'horaLlegada': '1048P'}]
[{'aerolinea': 'DL', 'numVuelo': '304', 'origen': 'SEA', 'horaSalida': '1025P', 'destino': 'ATL', 'horaLlegada': '543A'}]
[{'aerolinea': 'AA', 'numVuelo': '1406', 'origen': 'SEA', 'horaSalida': '750A', 'destino': 'BNA', 'horaLlegada': '423P'}]
[{'aerolinea': 'AA', 'numVuelo': '440', 'origen': 'SEA', 'horaSalida': '119P', 'destino': 'BNA', 'horaLlegada': '956P'}]
[{'aerolinea': 'NW', 'numVuelo': '46', 'origen': 'SEA', 'horaSalida': '700A', 'destino': 'BOS', 'horaLlegada': '453P'}]
[{'aerolinea': 'US', 'numVuelo': '1438', 'origen': 'SEA', 'horaSalida': '815A', 'destino': 'BOS', 'horaLlegada': '614P'}]
[{'aerolinea': 'TW', 'numVuelo': '150', 'origen': 'SEA', 'horaSalida': '1004A', 'destino': 'BOS', 'horaLlegada': '846P'}]
[{'aerolinea': 'UA', 'numVuelo': '56', 'origen': 'SEA', 'horaSalida': '100P', 'destino': 'BOS', 'horaLlegada': '1100P'}]
[{'aerolinea': 'TW', 'numVuelo': '80', 'origen': 'SEA', 'horaSalida': '112A', 'destino': 'DCA', 'horaLlegada': '1040A'}]
[{'aerolinea': 'CO', 'numVuelo': '758', 'origen': 'SEA', 'horaSalida': '635A', 'destino': 'DCA', 'horaLlegada': '522P'}]
[{'aerolinea': 'NW', 'numVuelo': '986', 'origen': 'SEA', 'horaSalida': '705A', 'destino': 'DCA', 'horaLlegada': '453P'}]
[{'aerolinea': 'UA', 'numVuelo': '620', 'origen': 'SEA', 'horaSalida': '955A', 'destino': 'DCA', 'horaLlegada': '659P'}]
[{'aerolinea': 'DL', 'numVuelo': '166', 'origen': 'SEA', 'horaSalida': '1230P', 'destino': 'DCA', 'horaLlegada': '945P'}]
[{'aerolinea': 'AA', 'numVuelo': '266', 'origen': 'SEA', 'horaSalida': '115P', 'destino': 'DCA', 'horaLlegada': '1102P'}]
[{'aerolinea': 'CO', 'numVuelo': '1232', 'origen': 'SEA', 'horaSalida': '620A', 'destino': 'DEN', 'horaLlegada': '947A'}]
[{'aerolinea': 'UA', 'numVuelo': '228', 'origen': 'SEA', 'horaSalida': '620A', 'destino': 'DEN', 'horaLlegada': '944A'}]
[{'aerolinea': 'UA', 'numVuelo': '509', 'origen': 'SEA', 'horaSalida': '800A', 'destino': 'DEN', 'horaLlegada': '1129A'}]
[{'aerolinea': 'CO', 'numVuelo': '1272', 'origen': 'SEA', 'horaSalida': '900A', 'destino': 'DEN', 'horaLlegada': '1226P'}]
[{'aerolinea': 'UA', 'numVuelo': '246', 'origen': 'SEA', 'horaSalida': '1117A', 'destino': 'DEN', 'horaLlegada': '240P'}]
[{'aerolinea': 'CO', 'numVuelo': '136', 'origen': 'SEA', 'horaSalida': '1150A', 'destino': 'DEN', 'horaLlegada': '319P'}]
[{'aerolinea': 'UA', 'numVuelo': '700', 'origen': 'SEA', 'horaSalida': '1222P', 'destino': 'DEN', 'horaLlegada': '352P'}]
[{'aerolinea': 'UA', 'numVuelo': '146', 'origen': 'SEA', 'horaSalida': '243P', 'destino': 'DEN', 'horaLlegada': '604P'}]
[{'aerolinea': 'CO', 'numVuelo': '1262', 'origen': 'SEA', 'horaSalida': '300P', 'destino': 'DEN', 'horaLlegada': '629P'}]
[{'aerolinea': 'UA', 'numVuelo': '362', 'origen': 'SEA', 'horaSalida': '425P', 'destino': 'DEN', 'horaLlegada': '752P'}]
[{'aerolinea': 'CO', 'numVuelo': '1214', 'origen': 'SEA', 'horaSalida': '525P', 'destino': 'DEN', 'horaLlegada': '841P'}]
[{'aerolinea': 'AA', 'numVuelo': '396', 'origen': 'SEA', 'horaSalida': '1212A', 'destino': 'DFW', 'horaLlegada': '545A'}]
[{'aerolinea': 'AA', 'numVuelo': '1202', 'origen': 'SEA', 'horaSalida': '619A', 'destino': 'DFW', 'horaLlegada': '1203P'}]
[{'aerolinea': 'DL', 'numVuelo': '174', 'origen': 'SEA', 'horaSalida': '630A', 'destino': 'DFW', 'horaLlegada': '1207P'}]
[{'aerolinea': 'AA', 'numVuelo': '1406', 'origen': 'SEA', 'horaSalida': '750A', 'destino': 'DFW', 'horaLlegada': '137P'}]
[{'aerolinea': 'DL', 'numVuelo': '994', 'origen': 'SEA', 'horaSalida': '825A', 'destino': 'DFW', 'horaLlegada': '340P'}]
[{'aerolinea': 'AA', 'numVuelo': '1096', 'origen': 'SEA', 'horaSalida': '1036A', 'destino': 'DFW', 'horaLlegada': '417P'}]
[{'aerolinea': 'DL', 'numVuelo': '1720', 'origen': 'SEA', 'horaSalida': '1145A', 'destino': 'DFW', 'horaLlegada': '713P'}]
[{'aerolinea': 'AA', 'numVuelo': '1016', 'origen': 'SEA', 'horaSalida': '1155A', 'destino': 'DFW', 'horaLlegada': '654P'}]
[{'aerolinea': 'DL', 'numVuelo': '558', 'origen': 'SEA', 'horaSalida': '1235P', 'destino': 'DFW', 'horaLlegada': '743P'}]
[{'aerolinea': 'AA', 'numVuelo': '440', 'origen': 'SEA', 'horaSalida': '119P', 'destino': 'DFW', 'horaLlegada': '714P'}]
[{'aerolinea': 'DL', 'numVuelo': '198', 'origen': 'SEA', 'horaSalida': '145P', 'destino': 'DFW', 'horaLlegada': '727P'}]
[{'aerolinea': 'AA', 'numVuelo': '1442', 'origen': 'SEA', 'horaSalida': '815P', 'destino': 'DFW', 'horaLlegada': '547A'}]
[{'aerolinea': 'NW', 'numVuelo': '578', 'origen': 'SEA', 'horaSalida': '845A', 'destino': 'DTW', 'horaLlegada': '353P'}]
[{'aerolinea': 'NW', 'numVuelo': '282', 'origen': 'SEA', 'horaSalida': '1230P', 'destino': 'DTW', 'horaLlegada': '736P'}]
[{'aerolinea': 'NW', 'numVuelo': '580', 'origen': 'SEA', 'horaSalida': '155P', 'destino': 'DTW', 'horaLlegada': '901P'}]
[{'aerolinea': 'NW', 'numVuelo': '582', 'origen': 'SEA', 'horaSalida': '1130P', 'destino': 'DTW', 'horaLlegada': '627A'}]
[{'aerolinea': 'TW', 'numVuelo': '708', 'origen': 'SEA', 'horaSalida': '850A', 'destino': 'JFK', 'horaLlegada': '450P'}]
[{'aerolinea': 'UA', 'numVuelo': '34', 'origen': 'SEA', 'horaSalida': '120P', 'destino': 'JFK', 'horaLlegada': '921P'}]
[{'aerolinea': 'DL', 'numVuelo': '620', 'origen': 'SEA', 'horaSalida': '650A', 'destino': 'LAX', 'horaLlegada': '911A'}]
[{'aerolinea': 'AS', 'numVuelo': '22', 'origen': 'SEA', 'horaSalida': '700A', 'destino': 'LAX', 'horaLlegada': '940A'}]
[{'aerolinea': 'NW', 'numVuelo': '1280', 'origen': 'SEA', 'horaSalida': '700A', 'destino': 'LAX', 'horaLlegada': '931A'}]
[{'aerolinea': 'UA', 'numVuelo': '1901', 'origen': 'SEA', 'horaSalida': '700A', 'destino': 'LAX', 'horaLlegada': '930A'}]
[{'aerolinea': 'AS', 'numVuelo': '210', 'origen': 'SEA', 'horaSalida': '800A', 'destino': 'LAX', 'horaLlegada': '1035A'}]
[{'aerolinea': 'DL', 'numVuelo': '170', 'origen': 'SEA', 'horaSalida': '830A', 'destino': 'LAX', 'horaLlegada': '1052A'}]
[{'aerolinea': 'UA', 'numVuelo': '112', 'origen': 'SEA', 'horaSalida': '830A', 'destino': 'LAX', 'horaLlegada': '1100A'}]
[{'aerolinea': 'AS', 'numVuelo': '214', 'origen': 'SEA', 'horaSalida': '1015A', 'destino': 'LAX', 'horaLlegada': '1250P'}]
[{'aerolinea': 'AS', 'numVuelo': '228', 'origen': 'SEA', 'horaSalida': '1100A', 'destino': 'LAX', 'horaLlegada': '135P'}]
[{'aerolinea': 'UA', 'numVuelo': '1909', 'origen': 'SEA', 'horaSalida': '1130A', 'destino': 'LAX', 'horaLlegada': '157P'}]
[{'aerolinea': 'NW', 'numVuelo': '189', 'origen': 'SEA', 'horaSalida': '1130A', 'destino': 'LAX', 'horaLlegada': '158P'}]
[{'aerolinea': 'AS', 'numVuelo': '234', 'origen': 'SEA', 'horaSalida': '1200N', 'destino': 'LAX', 'horaLlegada': '235P'}]
[{'aerolinea': 'DL', 'numVuelo': '1708', 'origen': 'SEA', 'horaSalida': '1235P', 'destino': 'LAX', 'horaLlegada': '252P'}]
[{'aerolinea': 'AS', 'numVuelo': '238', 'origen': 'SEA', 'horaSalida': '100P', 'destino': 'LAX', 'horaLlegada': '330P'}]
[{'aerolinea': 'UA', 'numVuelo': '1915', 'origen': 'SEA', 'horaSalida': '100P', 'destino': 'LAX', 'horaLlegada': '327P'}]
[{'aerolinea': 'UA', 'numVuelo': '1919', 'origen': 'SEA', 'horaSalida': '230P', 'destino': 'LAX', 'horaLlegada': '456P'}]
[{'aerolinea': 'DL', 'numVuelo': '1710', 'origen': 'SEA', 'horaSalida': '230P', 'destino': 'LAX', 'horaLlegada': '448P'}]
[{'aerolinea': 'UA', 'numVuelo': '1247', 'origen': 'SEA', 'horaSalida': '300P', 'destino': 'LAX', 'horaLlegada': '714P'}]
[{'aerolinea': 'AS', 'numVuelo': '226', 'origen': 'SEA', 'horaSalida': '345P', 'destino': 'LAX', 'horaLlegada': '615P'}]
[{'aerolinea': 'UA', 'numVuelo': '1921', 'origen': 'SEA', 'horaSalida': '400P', 'destino': 'LAX', 'horaLlegada': '627P'}]
[{'aerolinea': 'DL', 'numVuelo': '192', 'origen': 'SEA', 'horaSalida': '425P', 'destino': 'LAX', 'horaLlegada': '843P'}]
[{'aerolinea': 'AS', 'numVuelo': '96', 'origen': 'SEA', 'horaSalida': '500P', 'destino': 'LAX', 'horaLlegada': '730P'}]
[{'aerolinea': 'UA', 'numVuelo': '1925', 'origen': 'SEA', 'horaSalida': '530P', 'destino': 'LAX', 'horaLlegada': '758P'}]
[{'aerolinea': 'DL', 'numVuelo': '887', 'origen': 'SEA', 'horaSalida': '545P', 'destino': 'LAX', 'horaLlegada': '909P'}]
